sueldos,pais
348.9270476155764,b
275.68788984006756,b
258.0345329798563,b
200.20801860318184,a
274.6298117368607,b
197.24273189847634,a
311.54301991359404,b
252.93827370034188,b
196.92824503044983,a
287.53104843826605,b
303.50769028559915,b
199.44902858121372,a
210.67712899581667,a
290.51231647468023,b
290.33047874664135,b
216.14907769859565,a
217.88539510474052,a
331.83052806797286,b
196.67585737753856,a
191.99071822939123,a
143.705122861613,b
189.08852594560443,a
242.39088808842152,b
187.6754585885041,a
191.34846221348496,a
229.9237720753842,b
331.22224490288215,b
209.25343361910964,a
197.5487484835074,a
270.7851461545601,b
245.9855570030473,b
212.37091834081713,a
143.20363967099723,b
186.84551775514058,a
271.2794833088871,b
197.02787603663086,a
246.35868522492035,b
204.70741085205208,a
204.8173343478287,a
191.14916471011796,a
192.3057727238163,b
198.21686843905638,a
205.07993013096834,a
182.17746485616908,b
237.338677258163,b
200.37995433330494,a
201.30272532833024,a
201.83573334016998,a
256.83926069019344,b
191.1589285082376,a
196.0773505019768,a
193.9706720187753,a
243.97317760315207,b
204.71495913931102,a
295.30201542887227,b
266.94098815561597,b
89.28927756512437,b
201.58059092105194,a
192.3847065463193,a
317.43201291906803,b
192.5927115629053,a
193.6783419879163,b
200.4166396301676,a
194.9038992348402,a
189.1911857269684,a
343.6831456273374,b
201.9041499816704,a
230.0658081322672,b
196.77964998452407,a
197.83187685626368,a
126.81466926456741,b
191.9268693668901,b
354.1759125853834,b
162.72936430239486,b
204.07974457849193,a
361.63441557315855,b
226.9677923268897,b
178.73993446566635,b
201.48140345014315,a
261.3032579070527,b
195.077758112067,a
204.73203178236017,a
208.5757378096774,a
196.34831660764752,a
198.9137794894575,a
189.20674884460294,a
187.26165901147627,b
204.7319983496895,a
140.03808760750758,b
210.9851028446579,b
250.27055198509305,b
325.1296210881298,b
197.46495955600992,a
193.41411798809247,a
201.78074000424687,a
192.90284227399755,a
195.04487142414828,a
197.72192952586576,a
194.3842044600304,a
177.20401613973976,a
200.64665938868353,a
229.0723131466061,b
190.88189659217178,a
202.21255910485706,a
207.12596818848039,a
337.8303350713381,b
203.53630759385524,a
269.54495071568687,b
198.01984197894947,a
195.05305662673726,a
201.34976804709197,a
188.36767855737153,a
183.48476954280304,a
158.04877399596222,b
239.20792229935893,b
202.55663098283298,a
207.67851724552057,a
192.51548535310226,a
288.6467734736271,b
199.64113681874903,a
198.64130877636256,a
259.11817356570276,b
281.29839228363204,b
200.6923331893848,a
208.99155891595666,a
196.11125272680516,a
297.0008831247593,b
198.1656040170233,b
171.6805926624134,b
195.230040916924,a
204.07670554613836,a
370.6613028737167,b
204.24581410707458,a
144.20454925874736,b
337.3802113601745,b
204.37513020075386,a
200.80994385496865,a
201.76274816894886,a
258.6857993732696,b
102.07082699480577,b
311.49455496713927,b
180.69747252228024,b
194.12724899667745,a
200.64089720039254,a
203.22995704020352,a
207.72472183078435,a
223.01816943020722,b
180.30447851507992,b
193.8477247277241,a
190.17519995956263,a
287.6775981561474,b
222.56485007797806,b
195.48118580699017,a
225.03020251889416,b
239.51183342956173,b
258.3016587453818,b
200.1705124026523,a
200.26680258622244,a
201.79588183447893,a
308.7651276174937,b
199.58240468027532,a
198.060615916181,a
201.64919636576207,a
230.97495292395195,b
226.21363605812456,b
223.06590862267183,a
327.52709452543684,b
227.26869322935954,b
358.64409362897334,b
188.06126194906003,a
185.17978674716818,a
193.84131231117385,b
203.49374294971182,a
261.51365945155675,b
144.7352791309987,b
194.1828477442439,a
286.75286481509966,b
364.33766871037056,b
199.72639156383852,b
202.77776110038963,a
235.1435347307919,b
196.8034177233908,b
195.1308692851312,a
238.06851403892625,b
225.19482253673124,b
203.72437520322796,a
190.32378388645924,a
207.3506244923444,a
206.2167288967723,a
209.12074884950397,a
231.69974292212527,b
207.35468488576217,b
201.7254112533502,a
275.10367832565305,b
207.98438450632213,a
332.2725269488555,b
328.08670758268477,b
213.51764394674973,a
345.6750202711719,b
207.25190374507773,a
192.93227988958353,a
281.33161800580194,b
169.8678242683057,b
324.4649343366739,b
229.61819144969513,b
342.1710870320124,b
195.62597534474378,a
204.3576255410949,a
205.35946845903663,a
198.66981797617913,a
206.7002736009954,b
194.57107055613739,a
191.81296333256367,a
291.3520794269519,b
274.06668650077415,b
185.9539649491089,b
265.0693395059533,b
198.75228830078993,a
183.93537865024243,a
193.5701486908532,a
267.24191816307496,b
209.99077014414704,a
303.9321953768359,b
270.61277618981063,b
223.75378471672096,b
181.85317756348587,b
187.50253323977995,a
192.7260751179162,a
240.89914692792075,b
236.71572840800573,b
210.31910059770868,a
189.44316231619635,a
261.2182548176867,b
134.6037445762479,b
326.2434908465562,b
192.36596926449164,a
335.2577047791047,b
281.8125418092414,b
221.98849354465068,b
206.50040820006345,a
192.9721987515516,a
235.15954093530627,b
197.12162161417874,a
189.2107790167678,a
213.55347600884585,b
211.88315729805385,b
204.5354822059879,a
262.4972376747596,b
192.7822222844244,a
198.1975040559719,a
188.4280962435638,b
209.3642746565012,a
223.9585690193905,b
189.9838189660525,a
196.9865195902001,a
250.3262833452236,b
292.0516468290332,b
191.2251358185541,a
195.1833828959649,a
192.3695576223028,a
207.39229023420774,a
186.76058669289665,a
197.42542322805008,a
188.67576836251325,b
196.05745597814024,a
224.8493707340636,b
192.72959846824992,a
212.51703181764603,a
315.6108527601174,b
207.30627268019683,a
205.62983288160848,a
187.99260451428876,b
287.6167315786787,b
369.9266062023159,b
95.44070408711062,b
257.423144727667,b
207.10003181344325,a
