,especie,isla,pico_long,pico_ancho,aleta,peso,sexo
0,Adelie,Torgersen,3.91,1.8699999999999999,18.1,3.75,Male
1,Adelie,Torgersen,3.95,1.7399999999999998,18.6,3.8,Female
2,Adelie,Torgersen,4.029999999999999,1.8,19.5,3.25,Female
4,Adelie,Torgersen,3.6700000000000004,1.9300000000000002,19.3,3.45,Female
5,Adelie,Torgersen,3.9299999999999997,2.06,19.0,3.65,Male
6,Adelie,Torgersen,3.8899999999999997,1.78,18.1,3.625,Female
7,Adelie,Torgersen,3.9200000000000004,1.9600000000000002,19.5,4.675,Male
12,Adelie,Torgersen,4.11,1.7600000000000002,18.2,3.2,Female
13,Adelie,Torgersen,3.8600000000000003,2.12,19.1,3.8,Male
14,Adelie,Torgersen,3.46,2.1100000000000003,19.8,4.4,Male
15,Adelie,Torgersen,3.66,1.78,18.5,3.7,Female
16,Adelie,Torgersen,3.87,1.9,19.5,3.45,Female
17,Adelie,Torgersen,4.25,2.07,19.7,4.5,Male
18,Adelie,Torgersen,3.44,1.8399999999999999,18.4,3.325,Female
19,Adelie,Torgersen,4.6,2.15,19.4,4.2,Male
20,Adelie,Biscoe,3.78,1.83,17.4,3.4,Female
21,Adelie,Biscoe,3.7700000000000005,1.8699999999999999,18.0,3.6,Male
22,Adelie,Biscoe,3.59,1.92,18.9,3.8,Female
23,Adelie,Biscoe,3.8200000000000003,1.81,18.5,3.95,Male
24,Adelie,Biscoe,3.88,1.72,18.0,3.8,Male
25,Adelie,Biscoe,3.53,1.89,18.7,3.8,Female
26,Adelie,Biscoe,4.0600000000000005,1.86,18.3,3.55,Male
27,Adelie,Biscoe,4.05,1.7899999999999998,18.7,3.2,Female
28,Adelie,Biscoe,3.79,1.86,17.2,3.15,Female
29,Adelie,Biscoe,4.05,1.89,18.0,3.95,Male
30,Adelie,Dream,3.95,1.67,17.8,3.25,Female
31,Adelie,Dream,3.72,1.81,17.8,3.9,Male
32,Adelie,Dream,3.95,1.78,18.8,3.3,Female
33,Adelie,Dream,4.09,1.89,18.4,3.9,Male
34,Adelie,Dream,3.6399999999999997,1.7,19.5,3.325,Female
35,Adelie,Dream,3.9200000000000004,2.1100000000000003,19.6,4.15,Male
36,Adelie,Dream,3.88,2.0,19.0,3.95,Male
37,Adelie,Dream,4.220000000000001,1.85,18.0,3.55,Female
38,Adelie,Dream,3.7600000000000002,1.9300000000000002,18.1,3.3,Female
39,Adelie,Dream,3.9799999999999995,1.9100000000000001,18.4,4.65,Male
40,Adelie,Dream,3.65,1.8,18.2,3.15,Female
41,Adelie,Dream,4.08,1.8399999999999999,19.5,3.9,Male
42,Adelie,Dream,3.6,1.85,18.6,3.1,Female
43,Adelie,Dream,4.41,1.97,19.6,4.4,Male
44,Adelie,Dream,3.7,1.69,18.5,3.0,Female
45,Adelie,Dream,3.96,1.8800000000000001,19.0,4.6,Male
46,Adelie,Dream,4.11,1.9,18.2,3.425,Male
48,Adelie,Dream,3.6,1.7899999999999998,19.0,3.45,Female
49,Adelie,Dream,4.2299999999999995,2.12,19.1,4.15,Male
50,Adelie,Biscoe,3.96,1.77,18.6,3.5,Female
51,Adelie,Biscoe,4.01,1.89,18.8,4.3,Male
52,Adelie,Biscoe,3.5,1.7899999999999998,19.0,3.45,Female
53,Adelie,Biscoe,4.2,1.95,20.0,4.05,Male
54,Adelie,Biscoe,3.45,1.81,18.7,2.9,Female
55,Adelie,Biscoe,4.14,1.86,19.1,3.7,Male
56,Adelie,Biscoe,3.9,1.75,18.6,3.55,Female
57,Adelie,Biscoe,4.0600000000000005,1.8800000000000001,19.3,3.8,Male
58,Adelie,Biscoe,3.65,1.6600000000000001,18.1,2.85,Female
59,Adelie,Biscoe,3.7600000000000002,1.9100000000000001,19.4,3.75,Male
60,Adelie,Biscoe,3.5700000000000003,1.69,18.5,3.15,Female
61,Adelie,Biscoe,4.13,2.1100000000000003,19.5,4.4,Male
62,Adelie,Biscoe,3.7600000000000002,1.7,18.5,3.6,Female
63,Adelie,Biscoe,4.11,1.8199999999999998,19.2,4.05,Male
64,Adelie,Biscoe,3.6399999999999997,1.7100000000000002,18.4,2.85,Female
65,Adelie,Biscoe,4.16,1.8,19.2,3.95,Male
66,Adelie,Biscoe,3.55,1.6199999999999999,19.5,3.35,Female
67,Adelie,Biscoe,4.11,1.9100000000000001,18.8,4.1,Male
