Timestamp,De donde son?,Hace cuanto programan (cualquier lenguaje)?,¿Qué conceptos han escuchado antes?,¿Qué herramientas han usado antes?
1/17/2023 18:56:49,Colombia,Hace 6 meses,"Exploratory Data Analysis, Calculo Diferencial, Limpieza de datos, SQL, Estadística inferencial, Algebra Lineal","Excel, PowerBI/Tableau"
1/17/2023 18:57:08,Argentina,6 meses a 2 años,"Calculo Diferencial, SQL, Machine Learning, Algebra Lineal, Inteligencia artificial","VScode/Jupyterlab/Otro IDE, Excel, PowerBI/Tableau"
1/17/2023 18:57:19,Argentina,No programo,"Limpieza de datos, SQL, Machine Learning, Algebra Lineal, Inteligencia artificial","VScode/Jupyterlab/Otro IDE, Excel, PowerBI/Tableau"
1/17/2023 18:57:25,Peru,No programo,"Limpieza de datos, SQL, Machine Learning, Inteligencia artificial","Excel, PowerBI/Tableau"
1/17/2023 18:57:38,Argentina,Hace 6 meses,"Exploratory Data Analysis, Limpieza de datos, SQL, Inteligencia artificial","VScode/Jupyterlab/Otro IDE, Terminal de Linux/MacOS, PowerBI/Tableau"
1/17/2023 18:57:50,Argentina,No programo,"SQL, Machine Learning","Excel, PowerBI/Tableau"
1/17/2023 18:58:06,Argentina,No programo,"Limpieza de datos, SQL","Excel, PowerBI/Tableau"
1/17/2023 19:00:41,Argentina,No programo,SQL,"Excel, PowerBI/Tableau, MS-DOS"
1/17/2023 19:00:45,Argentina,No programo,"SQL, Machine Learning, Inteligencia artificial","Excel, PowerBI/Tableau"
1/17/2023 19:00:48,Argentina,No programo,"Exploratory Data Analysis, Limpieza de datos, SQL, Estadística inferencial, Machine Learning, Algebra Lineal, Deep Learning, Inteligencia artificial","Excel, AWS/GCP, PowerBI/Tableau"
1/17/2023 19:00:48,Argentina,No programo,"SQL, Machine Learning, Inteligencia artificial","Excel, PowerBI/Tableau"
1/17/2023 19:00:49,Argentina,No programo,"Calculo Diferencial, Limpieza de datos, SQL, Machine Learning, Algebra Lineal","Excel, PowerBI/Tableau"
1/17/2023 19:01:02,Argentina,Hace 6 meses,"Limpieza de datos, SQL, Estadística inferencial, Machine Learning, Algebra Lineal, Deep Learning, Inteligencia artificial","VScode/Jupyterlab/Otro IDE, Excel, PowerBI/Tableau"
1/17/2023 19:01:15,Colombia,No programo,"Calculo Diferencial, SQL, Algebra Lineal","Excel, PowerBI/Tableau"
