,tipo,barrio,sup,pm2,rooms
0,apartment,Villa Pueyrredón,80.0,2725.0,4.0
1,apartment,Caballito,37.0,1560.49,1.0
2,apartment,Tribunales,70.0,1757.14,3.0
3,apartment,Palermo,123.0,2520.33,4.0
4,apartment,Colegiales,47.0,2829.79,2.0
5,apartment,Palermo,83.0,3349.4,3.0
6,apartment,Congreso,30.0,3166.67,1.0
7,apartment,Chacarita,50.0,1720.0,2.0
8,apartment,Palermo,122.0,1901.64,2.0
9,apartment,Caballito,41.0,2121.95,1.0
10,apartment,Tribunales,63.0,2142.86,3.0
11,apartment,Belgrano,28.0,2964.29,2.0
12,apartment,Palermo,72.0,3215.62,3.0
13,apartment,Flores,78.0,1923.08,3.0
14,apartment,Villa Soldati,88.0,784.09,4.0
15,apartment,Villa Urquiza,35.0,2914.64,4.0
16,apartment,Las Cañitas,95.0,2947.37,3.0
17,apartment,Colegiales,120.0,2291.67,4.0
18,apartment,San Telmo,69.0,2376.81,2.0
19,apartment,Belgrano,36.0,3025.0,1.0
20,apartment,Tribunales,37.0,2976.78,1.0
21,apartment,Villa Devoto,56.0,1785.71,1.0
22,apartment,Caballito,63.0,2777.78,3.0
23,apartment,Palermo,39.0,3282.05,1.0
24,apartment,Villa Urquiza,121.0,3140.5,4.0
25,apartment,Villa Lugano,38.0,1565.79,2.0
26,apartment,Caballito,44.0,2477.52,4.0
27,apartment,Floresta,35.0,2114.29,1.0
28,apartment,Retiro,149.0,3020.13,5.0
29,apartment,Coghlan,72.0,3472.22,3.0
30,apartment,Villa Pueyrredón,57.0,3149.12,3.0
31,apartment,Retiro,180.0,4972.22,3.0
32,apartment,Villa Crespo,68.0,1544.12,2.0
33,apartment,Flores,33.0,2484.85,1.0
34,apartment,Palermo,70.0,3142.86,2.0
35,apartment,Caballito,50.0,2800.0,2.0
36,apartment,Belgrano,45.0,2706.61,1.0
37,apartment,Colegiales,48.0,2395.83,1.0
38,apartment,Barrio Norte,39.0,2692.31,2.0
39,apartment,Villa Crespo,55.0,1800.0,1.0
40,apartment,Villa Urquiza,34.0,3382.35,1.0
41,apartment,Villa Luro,35.0,2085.71,1.0
42,apartment,Monserrat,73.0,2013.7,4.0
43,apartment,Villa Urquiza,43.0,2626.14,1.0
44,apartment,Constitución,36.0,2108.12,1.0
45,apartment,Boca,66.0,2045.45,3.0
46,apartment,Belgrano,40.0,2875.0,1.0
