Hits,Years,Salary
81,14,6.163314804034641
130,3,6.173786103901937
141,11,6.214608098422191
87,2,4.516338972281476
169,11,6.620073206530356
37,2,4.248495242049359
73,3,4.605170185988092
81,2,4.31748811353631
92,13,7.003065458786462
159,10,6.248319432007559
53,9,6.239300711012564
113,4,6.309918278226516
60,6,6.551080335043404
43,13,5.480638923341991
158,15,6.652863029353347
46,5,5.1647859739235145
32,8,4.90527477843843
92,1,4.605170185988092
109,1,4.74493212836325
116,6,6.396929655216146
168,18,6.655011687076094
163,6,6.639875833826536
73,7,6.562914322102062
129,10,6.620073206530356
152,5,6.437751649736401
137,14,6.802394763324311
108,3,4.700480365792417
168,5,6.417548942418882
49,7,5.703782474656201
106,14,6.745236349484363
60,2,4.499809670330265
41,2,4.212127597878484
46,4,5.19295685089021
68,6,5.720311776607412
132,3,5.3706380281276624
57,5,5.511410582008745
146,6,6.703188113240863
101,17,6.774223886357614
53,2,4.248495242049359
168,9,7.090076835776092
101,12,6.51471269087253
102,6,6.028278520230698
58,4,5.8289456176102075
78,12,6.032287341627917
177,6,7.2078598714324755
113,1,4.499809670330265
44,16,5.616771097666572
56,4,5.438079308923196
53,4,5.41610040220442
139,17,6.856461984594587
53,3,4.31748811353631
142,4,4.653960350157523
81,17,5.768320995793772
131,14,6.745236349484363
122,18,6.282266746896006
137,15,6.838762050352265
119,9,6.745236349484363
97,4,5.3471075307174685
103,6,5.783825182329737
96,4,5.616771097666572
70,15,6.1092475827643655
238,5,7.5883236773352225
163,11,7.549609165154532
83,9,6.396929655216146
174,14,6.948577593502341
82,2,4.700480365792417
41,16,5.560681631015528
114,4,6.163314804034641
83,5,6.067267510523482
123,4,7.106606137727303
78,1,4.248495242049359
138,3,4.976733742420574
119,12,6.38856140554563
148,14,7.529116405034626
115,3,5.703782474656201
110,7,6.194405391104672
151,10,7.807916628926408
49,8,5.926926025970411
154,14,6.620073206530356
198,5,7.069023426578259
51,1,4.248495242049359
128,14,7.313220387090301
76,5,5.953243334287785
125,13,7.5629778261144915
152,3,5.3706380281276624
171,6,6.802394763324311
118,4,5.043425116919247
77,16,6.551080335043404
94,9,6.282266746896006
85,8,5.893024474294729
96,15,6.597599896132739
77,20,5.298317366548036
139,5,5.991464547107982
84,5,5.991464547107982
126,11,6.603266088213975
78,5,6.214608098422191
120,8,6.396929655216146
158,5,6.496020557860377
169,7,6.856461984594587
104,7,6.620073206530356
54,5,5.695414224985685
70,18,5.783825182329737
99,4,4.471638793363569
39,9,5.1647859739235145
40,3,4.499809670330265
170,6,7.120848494442845
103,15,6.063785208687608
103,2,4.605170185988092
144,2,5.10594547390058
200,4,5.521460917862246
55,12,7.170119543449628
133,17,6.650709744957671
132,6,6.916053751218265
39,14,5.616771097666572
183,5,6.652863029353347
136,11,6.745236349484363
70,15,5.8998973535824915
41,2,4.553876891600541
86,1,4.700480365792417
95,10,4.605170185988092
147,10,5.625820933186489
102,5,4.382026634673881
94,13,6.396929655216146
163,3,5.298317366548036
174,6,6.48768401848461
39,3,4.31748811353631
200,13,7.788418833213141
66,14,5.521460917862246
76,3,5.043425116919247
157,4,6.461468176353717
92,6,5.703782474656201
73,4,4.700480365792417
91,13,6.715383386334681
101,3,5.272999558563747
47,11,6.1092475827643655
184,5,6.4457198193855785
58,1,4.460144413937834
118,8,7.170119543449628
150,14,6.907755278982137
171,13,7.495541943884256
147,6,7.177782416195197
74,10,6.603266088213975
161,4,6.437751649736401
91,2,4.8283137373023015
159,9,6.950175675377221
