make;fuel_type;num_of_doors;body_style;wheel_base;length;width;height;curb_weight;num_of_cylinders;engine_size;bore;stroke;compression_ratio;horsepower;peak_rpm ;city_mpg;highway_mpg;price
alfa-romeo;gas;two;convertible;88.60;168.80;64.10;48.80;2548;four;130;3.47;2.68;9.00;111;5000;21;27;13495
alfa-romeo;gas;two;convertible;88.60;168.80;64.10;48.80;2548;four;130;3.47;2.68;9.00;111;5000;21;27;16500
alfa-romeo;gas;two;hatchback;94.50;171.20;65.50;52.40;2823;six;152;2.68;3.47;9.00;154;5000;19;26;16500
audi;gas;four;sedan;99.80;176.60;66.20;54.30;2337;four;109;3.19;3.40;10.00;102;5500;24;30;13950
audi;gas;four;sedan;99.40;176.60;66.40;54.30;2824;five;136;3.19;3.40;8.00;115;5500;18;22;17450
audi;gas;two;sedan;99.80;177.30;66.30;53.10;2507;five;136;3.19;3.40;8.50;110;5500;19;25;15250
audi;gas;four;sedan;105.80;192.70;71.40;55.70;2844;five;136;3.19;3.40;8.50;110;5500;19;25;17710
audi;gas;four;wagon;105.80;192.70;71.40;55.70;2954;five;136;3.19;3.40;8.50;110;5500;19;25;18920
audi;gas;four;sedan;105.80;192.70;71.40;55.90;3086;five;131;3.13;3.40;8.30;140;5500;17;20;23875
audi;gas;two;hatchback;99.50;178.20;67.90;52.00;3053;five;131;3.13;3.40;7.00;160;5500;16;22;26500
bmw;gas;two;sedan;101.20;176.80;64.80;54.30;2395;four;108;3.50;2.80;8.80;101;5800;23;29;16430
bmw;gas;four;sedan;101.20;176.80;64.80;54.30;2395;four;108;3.50;2.80;8.80;101;5800;23;29;16925
bmw;gas;two;sedan;101.20;176.80;64.80;54.30;2710;six;164;3.31;3.19;9.00;121;4250;21;28;20970
bmw;gas;four;sedan;101.20;176.80;64.80;54.30;2765;six;164;3.31;3.19;9.00;121;4250;21;28;21105
bmw;gas;four;sedan;103.50;189.00;66.90;55.70;3055;six;164;3.31;3.19;9.00;121;4250;20;25;24565
bmw;gas;four;sedan;103.50;189.00;66.90;55.70;3230;six;209;3.62;3.39;8.00;182;5400;16;22;30760
bmw;gas;two;sedan;103.50;193.80;67.90;53.70;3380;six;209;3.62;3.39;8.00;182;5400;16;22;41315
bmw;gas;four;sedan;110.00;197.00;70.90;56.30;3505;six;209;3.62;3.39;8.00;182;5400;15;20;36880
chevrolet;gas;two;hatchback;88.40;141.10;60.30;53.20;1488;three;61;2.91;3.03;9.50;48;5100;47;53;5151
chevrolet;gas;two;hatchback;94.50;155.90;63.60;52.00;1874;four;90;3.03;3.11;9.60;70;5400;38;43;6295
chevrolet;gas;four;sedan;94.50;158.80;63.60;52.00;1909;four;90;3.03;3.11;9.60;70;5400;38;43;6575
dodge;gas;two;hatchback;93.70;157.30;63.80;50.80;1876;four;90;2.97;3.23;9.41;68;5500;37;41;5572
dodge;gas;two;hatchback;93.70;157.30;63.80;50.80;1876;four;90;2.97;3.23;9.40;68;5500;31;38;6377
dodge;gas;two;hatchback;93.70;157.30;63.80;50.80;2128;four;98;3.03;3.39;7.60;102;5500;24;30;7957
dodge;gas;four;hatchback;93.70;157.30;63.80;50.60;1967;four;90;2.97;3.23;9.40;68;5500;31;38;6229
dodge;gas;four;sedan;93.70;157.30;63.80;50.60;1989;four;90;2.97;3.23;9.40;68;5500;31;38;6692
dodge;gas;four;sedan;93.70;157.30;63.80;50.60;1989;four;90;2.97;3.23;9.40;68;5500;31;38;7609
dodge;gas;four;sedan;93.70;157.30;63.80;50.60;2191;four;98;3.03;3.39;7.60;102;5500;24;30;8558
dodge;gas;four;wagon;103.30;174.60;64.60;59.80;2535;four;122;3.34;3.46;8.50;88;5000;24;30;8921
dodge;gas;two;hatchback;95.90;173.20;66.30;50.20;2811;four;156;3.60;3.90;7.00;145;5000;19;24;12964
honda;gas;two;hatchback;86.60;144.60;63.90;50.80;1713;four;92;2.91;3.41;9.60;58;4800;49;54;6479
honda;gas;two;hatchback;86.60;144.60;63.90;50.80;1819;four;92;2.91;3.41;9.20;76;6000;31;38;6855
honda;gas;two;hatchback;93.70;150.00;64.00;52.60;1837;four;79;2.91;3.07;10.10;60;5500;38;42;5399
